"","dorm","gender","race","gap_year","international","pre-orientation","sports","first_meet","second_meet","third_meet","fourth-meet","know_street","know_by_name","know_annenberg","satisfied","extra","respondent_id","first_id","second_id","third_id","fourth_id","most_id"
"335","Weld Hall","Female","White","No","No","None","Yes (Varsity)","Dorm, Social Events, Athletics","Social Events, Mutual Friends, Athletics","Classes, Social Events, Mutual Friends, Social Media, Athletics","Social Events, Mutual Friends, Social Media, Athletics","500-1000","250-500","100-250","Very Satisfied",NA,1236,203,45,1508,743,1140
"336","Weld Hall","Female","White","No","No","None","Yes (Varsity)","Dorm, Social Events, Athletics","Social Events, Mutual Friends, Athletics","Classes, Social Events, Mutual Friends, Social Media, Athletics","Social Events, Mutual Friends, Social Media, Athletics","500-1000","250-500","100-250","Very Satisfied",NA,1236,203,45,1509,743,1140
"337","Weld Hall","Male","White","No","No","FYRE - First-Year Retreat and Experience, FCU - Fall Clean-Up with Dorm Crew","No","Social Media","Government/Politics Organization","Social Events","Activist organization","0-50","0-50","0-20","Neutral",NA,357,609,823,1431,298,1575
"338","Canaday Hall","Female","White","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Classes","Harvard Day of Service","Classes","Classes","0-50","0-50","0-20","Dissatisfied",NA,1133,1018,729,1231,906,1575
"339","Canaday Hall","Male","White","No","No","None","Yes (Club)","Dorm","Social Club","Dorm","Mutual Friends","250-500","100-250","50-100","Very Satisfied",NA,636,347,996,468,1132,1081
"340","Canaday Hall","Male","Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Mutual Friends","Visitas","100-250","50-100","0-20","Satisfied",NA,682,921,1518,1388,1606,624
"341","Canaday Hall","Male","White","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Varsity)","Athletics","Athletics","Athletics","Dorm, Athletics, Visitas","100-250","50-100","0-20","Very Satisfied",NA,452,680,313,1063,1141,1078
"342","Canaday Hall","Female","Asian / Pacific Islander","No","No","None","No","Dorm","Dorm","Dorm","Classes","50-100","50-100","0-20","Satisfied",NA,1054,117,314,1443,330,846
"343","Canaday Hall","Male","White","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Varsity)","Athletics","Classes, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Athletics","Athletics","100-250","100-250","20-50","Satisfied",NA,1141,380,1247,1380,1063,1078
"344","Canaday Hall","Female","Black or African American","No","No","None","No","Visitas","Classes, Mutual Friends","Classes","Classes","100-250","50-100","0-20","Very Satisfied",NA,1034,413,315,767,662,1011
"345","Weld Hall","Female","Hispanic or Latino","No","No","FUP - First-Year Urban Program","No","High School","Dorm","Mutual Friends","Creative/Performing Arts Organization","250-500","100-250","50-100","Satisfied",NA,1172,1505,790,100,1116,1575
"346","Hollis Hall","Female","Black or African American","No","No","None","No","Mutual Friends","Mutual Friends","Social Events","Mutual Friends","0-50","0-50","0-20","Very Satisfied","It seems to be very racially segregated. Not by Harvard's doing, obviously, but most people spend a majority, if not all, of their time with people of similar ethnic backgrounds as themselves.",29,661,69,931,196,704
"347","Greenough Hall","Female","White, Black or African American","No","No","FUP - First-Year Urban Program","No","Dorm, Mutual Friends","We live in the same area so we met after we both got in and became friends before coming.","Dorm, Mutual Friends","Visitas","250-500","100-250","50-100","Satisfied","It is incredibly racially segregated and as a biracial woman (half black, half white) who identifies much more as black, I've definitely had to choose whether I wanted to hang out with my black friends or everyone else – it feels like there's no bridging that divide (and from my experiences during this aborted first year, it doesn't seem like anyone is particularly interested in trying).  I understand why this is, it's just a stark observation that I've made and that has contributed to me often feeling out of place.",954,130,532,1537,185,1512
"348","Straus Hall","Female","Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","No","High School","Middle School","Mutual Friends, High School","Mutual Friends","250-500","100-250","50-100","Satisfied",NA,1121,223,431,1489,1107,196
"349","Thayer Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Athletics","Mutual Friends","0-50","0-50","0-20","Very Satisfied",NA,79,657,410,371,739,100
"350","Grays Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Creative/Performing Arts Organization, home","Dorm","50-100","50-100","20-50","Satisfied",NA,395,129,1051,418,914,1011
"351","Grays Hall","Male","White, Native American or American Indian","No","No","FOP - First-Year Outdoor Program","No","Dorm","Classes, Dorm","Mutual Friends","Mutual Friends","500-1000","500-1000","500-1000","Very Satisfied",NA,85,1570,1640,875,335,1570
"352","Canaday Hall","Male","Asian / Pacific Islander","No","No","None","No","Classes, Social Events, Mutual Friends, Cultural/Racial Organization","Social Events, Mutual Friends, Cultural/Racial Organization","Social Events, Mutual Friends","Dorm","250-500","250-500","500-1000","Very Satisfied",NA,993,1368,1286,133,1626,1575
"353","Pennypacker Hall","Male","White","No","No","FUP - First-Year Urban Program","Yes (Intermural)","Social Events, Mutual Friends","Pre-Orientation","Government/Politics Organization","Mutual Friends","50-100","0-50","0-20","Very Satisfied",NA,1312,138,1395,167,580,1512
"354","Lionel Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Social Events, Mutual Friends","Social Events, Mutual Friends","Social Events, Mutual Friends","Social Events, Athletics","250-500","100-250","50-100","Satisfied",NA,137,744,1593,1588,777,1588
"355","Matthews Hall","Male","White","No","No","None","No","High School","Dorm","Classes","Mutual Friends","0-50","0-50","0-20","Neutral","People have been pretty friendly",479,711,1277,570,1068,1068
"356","Hollis Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Intermural)","Dorm, Visitas","Dorm","Dorm, Religious Organization","Dorm","50-100","50-100","0-20","Dissatisfied",NA,1387,1534,963,1262,1651,1134
"357","Pennypacker Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Religious Organization","Religious Organization","Classes","Classes, We came from the same town","250-500","100-250","50-100","Satisfied",NA,1520,443,728,260,618,903
"358","Greenough Hall","Male","White, Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Dorm","Dorm","Dorm","Dorm","50-100","0-50","0-20","Neutral",NA,563,540,130,1537,453,540
"359","Apley Court","Female","Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Government/Politics Organization","Dorm","Dorm","Mutual Friends","0-50","0-50","0-20","Neutral",NA,1050,93,71,710,41,1363
"360","Straus Hall","Male","White","No","No","FAP - First-Year Arts Program","No","Pre-Orientation","Pre-Orientation","Pre-Orientation","Creative/Performing Arts Organization","50-100","0-50","20-50","Satisfied",NA,1251,708,1292,257,226,303
"361","Hollis Hall","Male","White","No","Yes","FIP - First-Year International Program","No","Social Events, Mutual Friends, Academic/Pre-Professional Organization","Classes, Social Events, Academic/Pre-Professional Organization","Dorm","Classes, Social Events, Mutual Friends, Academic/Pre-Professional Organization","50-100","0-50","0-20","Neutral",NA,237,142,1506,58,1623,1575
"362","Thayer Hall","Male","White, Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Academic/Pre-Professional Organization","Dorm","Classes, Dorm, Creative/Performing Arts Organization","Knew before harvard","250-500","100-250","20-50","Satisfied",NA,569,142,665,421,151,1575
"363","Canaday Hall","Female","White","No","No","None","No","Dorm","Classes, Dorm","Classes, Academic/Pre-Professional Organization","Classes","0-50","0-50","0-20","Satisfied",NA,476,891,1506,283,1296,1011
"364","Weld Hall","Male","White, Asian / Pacific Islander","Yes","No","None","No","Dorm","Dorm","Dorm","Dorm","100-250","100-250","100-250","Neutral",NA,326,519,527,1390,797,1170
